community,% in Poverty,% in Extreme Poverty,Child Poverty Rate,% Female,% Male,% Asian,% Black,% Hispanic,% White,% Aged 0-4,% Aged 5-17,% Aged 18-24,% Aged 25-64,% Aged 65+,Total Pop.,Change in Pop. (2018 to 2019),Overall Unemp.,Unemp. 16-19 yr. olds,Unemp. 20-24 yr. olds,% no HS Diploma,% HS or GED,Some College,% Associates Deg.,% Bachelors Deg.,Forclosure,Homeownership Rate,Rent Burden,SNAP Enrollment Rate,% Cash Assist.,Uninsured Rate,Avg. Med. Household Income (2020 Dollars)
CHICAGO OVERALL,17.3,8.0,-0.4,51.4,48.6,6.8,28.8,28.6,33.3,6.1,14.3,9.8,57.1,12.7,2699347.0,0.0,8.1,33.4,16.4,14.1,22.0,17.2,5.7,41.1,1898.0,45.3,47.4,17.5,3.1,10.7,62097.0
ALBANY PARK,13.4,5.0,-0.7,49.4,50.6,12.6,5.1,45.9,33.7,5.8,16.4,9.8,58.5,9.5,49454.5,0.0,6.6,27.0,16.6,19.2,23.5,11.5,5.6,40.2,17.0,41.1,41.1,16.0,2.2,19.4,74054.1
ARCHER HEIGHTS,11.0,2.1,-0.6,45.4,54.6,4.5,0.8,79.9,14.7,6.7,20.3,9.3,50.4,13.3,13650.2,0.0,8.5,32.4,22.7,29.4,41.7,14.2,4.2,10.5,7.0,64.5,55.4,18.1,1.9,13.1,52218.0
ARMOUR SQUARE,28,8.2,-1.4,54,46,70.8,8.6,5.7,14.1,5.2,12.6,7.6,49.8,24.8,13352.6,0,6.9,40.1,48,33.4,25,9.1,3.8,28.6,-,38.9,45.3,27.1,4.1,9,50823.7
ASHBURN,13.5,5.4,-0.6,51.3,48.7,0.8,45.1,42.7,10.0,6.1,19.7,10.2,51.8,12.2,43074.3,0.0,10.5,39.8,24.4,17.8,30.7,21.8,9.5,20.2,65.0,84.7,61.5,13.2,4.0,11.8,63747.5
AUBURN GRESHAM,25.1,13.6,1.8,53.4,46.6,0.3,94.6,3.0,1.0,6.3,18.2,8.7,48.9,17.8,46747.8,0.0,16.5,48.5,27.8,15.0,31.3,29.1,8.7,15.9,81.0,45.3,57.9,35.8,4.1,9.1,46225.1
AUSTIN,26.2,10.7,1.6,53.3,46.7,0.3,75.6,17.2,5.3,6.8,17.4,9.4,51.2,15.2,95243.4,0.0,13.4,27.9,23.1,18.1,35.6,23.6,7.6,15.0,92.0,41.7,65.4,35.5,5.3,11.9,53918.2
AVALON PARK,20.1,5.6,-1.9,56.3,43.7,1.3,94.7,0.0,0.8,6.2,11.5,10.0,47.7,24.6,9523.8,0.0,15.7,89.4,34.8,9.7,27.8,25.3,5.3,32.0,23.0,66.6,63.7,15.9,4.5,9.9,48105.3
AVONDALE,13.4,3.7,-2.0,50.8,49.2,4.5,2.2,53.9,35.6,5.6,13.8,9.0,62.6,9.0,37360.0,0.0,5.0,18.5,5.6,15.7,23.1,14.2,6.2,40.8,9.0,42.5,39.5,11.8,3.1,17.4,77917.4
BELMONT CRAGIN,15.1,4.3,0.3,50.3,49.7,2.2,2.5,79.8,14.3,6.5,19.7,9.7,53.3,10.8,78851.4,0.0,5.1,21.4,10.3,31.6,30.6,17.6,6.1,14.1,26.0,53.3,54.2,19.7,3.9,17.4,60818.9
BEVERLY,6.3,4.0,0.2,53.2,46.8,1.0,33.2,5.9,56.0,6.4,16.4,6.8,52.8,17.7,19830.3,0.0,6.0,18.0,7.7,2.5,13.7,17.7,9.0,57.1,24.0,84.3,25.6,3.1,1.6,2.8,81275.0
BRIDGEPORT,14.6,6.0,-5.0,49.8,50.2,40.4,2.4,20.8,35.3,5.0,12.8,8.2,59.0,15.1,32830.2,0.0,6.9,26.2,14.2,19.2,26.0,14.3,4.0,36.6,9.0,48.8,40.6,12.0,4.0,10.6,52596.6
BRIGHTON PARK,20.4,9.4,-3.0,48.9,51.1,10.5,1.7,79.6,7.4,7.1,21.0,11.0,51.6,9.2,42849.4,0.0,10.7,25.0,13.2,34.0,37.5,12.7,4.5,11.3,15.0,50.1,46.5,24.2,4.8,19.1,48382.1
BURNSIDE,11.7,5.6,7.6,50.3,49.7,-,88.9,7.2,2.5,0.9,11.4,8.8,51,28,2158.2,0.1,15.9,100,11.8,14.2,36,22.5,5.6,21.8,5,55.6,44.8,26.8,0.9,18.6,43226.6
CALUMET HEIGHTS,14.5,5.5,-3.7,57.8,42.2,0.1,93.4,4.4,0.9,3.1,11.6,7.3,50.1,27.9,12343.0,0.0,7.1,57.1,10.7,5.7,23.4,27.7,7.7,35.5,35.0,72.4,55.8,16.1,2.1,8.1,43664.1
CHATHAM,25.3,10.5,1.6,56.6,43.4,0.3,96.5,0.9,0.9,5.4,14.7,8.5,53.8,17.6,31457.9,0.0,16.7,56.9,38.9,11.8,25.0,28.3,7.1,27.8,48.0,40.3,58.1,33.4,4.8,11.6,42576.2
CHICAGO LAWN,22.6,7.9,-0.3,52.6,47.4,0.5,39.7,55.4,2.4,8.1,18.8,10.9,49.2,13.0,51204.6,0.0,17.0,46.2,24.8,25.4,40.3,19.8,6.1,8.4,49.0,43.4,61.1,33.0,5.2,18.9,38820.2
CLEARING,8.2,4.1,-2.1,48.7,51.3,0.6,2.5,57.0,38.9,6.5,17.9,7.9,56.2,11.6,24454.9,0.0,10.6,64.4,35.6,12.2,35.1,21.8,9.2,21.6,12.0,69.2,47.5,14.1,5.3,8.2,60394.7
DOUGLAS,34.9,21.0,0.5,54.1,45.9,14.6,65.1,5.4,10.6,5.3,10.7,17.0,50.7,16.3,21450.0,0.0,13.8,25.3,20.4,11.1,16.3,23.3,6.2,43.1,13.0,17.6,50.6,28.0,3.4,9.3,39107.7
DUNNING,7.0,2.5,0.3,50.7,49.3,5.1,2.1,32.1,59.7,4.6,14.9,7.7,56.0,16.8,43587.0,0.0,4.4,6.0,13.6,10.8,31.8,23.5,7.6,26.2,23.0,77.2,42.1,6.8,1.6,11.1,69996.3
EAST GARFIELD PARK,45.3,22.3,-4.8,56.3,43.7,0.9,84.9,4.8,5.9,7.7,19.8,9.7,51.9,10.9,18035.2,0.0,19.0,48.5,38.4,20.8,29.5,24.4,6.5,18.8,11.0,23.8,67.4,46.0,6.8,9.1,29537.0
EAST SIDE,14.6,5.5,-3.0,53.0,47.0,0.3,1.9,84.7,12.8,8.0,21.2,10.1,48.3,12.4,23015.4,0.0,8.2,36.9,15.8,27.6,36.0,16.0,8.0,12.3,13.0,70.5,45.8,20.5,2.3,12.5,44566.9
EDGEWATER,14.8,6.3,1.8,48.6,51.4,13.7,13.3,15.9,53.5,4.3,7.0,11.2,62.7,14.9,58658.8,0.0,5.5,31.0,6.7,9.2,13.7,14.4,5.2,57.5,19.0,35.5,44.6,10.5,2.5,10.4,56418.1
EDISON PARK,3.3,2.0,-2.3,51.8,48.2,2.6,0.4,9.9,82.7,8.8,12.3,5.5,57.9,15.4,11002.0,0.0,1.8,0.0,9.9,4.3,21.3,20.0,4.9,49.5,2.0,81.5,49.6,1.5,0.7,1.5,102711.5
ENGLEWOOD,41.2,23.2,-4.1,55.1,44.9,0.6,92.1,3.9,1.2,10.2,17.1,9.0,48.3,15.4,21970.6,0.0,25.0,72.0,34.0,23.7,35.4,25.5,6.5,9.0,33.0,23.9,66.0,48.7,9.1,15.0,25700.0
FOREST GLEN,4.1,2.1,2.6,51.5,48.5,10.3,0.6,13.2,73.8,6.8,18.0,4.4,53.1,17.7,19892.0,0.0,4.9,0.3,8.3,5.4,15.1,14.7,5.9,59.0,11.0,91.7,30.1,3.9,2.1,6.2,91730.4
FULLER PARK,47.2,14.2,-5.1,51.5,48.5,0.2,86.6,6.6,5.0,3.9,14.6,12.6,40.5,28.5,2211.5,-0.1,24.6,20.0,27.2,23.4,37.2,20.4,8.4,10.6,6.0,21.6,61.4,57.4,4.4,8.4,35868.0
GAGE PARK,17.1,6.5,-6.1,51.1,48.9,0.7,4.6,91.0,3.6,8.2,20.2,12.7,48.7,10.2,35199.9,-0.1,16.2,25.6,22.6,32.6,40.2,13.8,4.9,8.6,11.0,53.6,53.5,30.2,4.9,16.8,41806.0
GARFIELD RIDGE,8.3,3.4,-3.3,48.9,51.1,1.0,4.6,52.8,40.9,5.8,18.2,6.1,55.2,14.9,35965.8,0.0,7.7,16.4,9.2,17.3,32.8,19.3,8.3,22.3,35.0,84.8,43.4,8.6,3.1,8.8,62557.4
GRAND BOULEVARD,24.8,10.3,4.5,59.2,40.8,0.7,89.6,3.3,4.1,6.7,15.0,8.2,55.7,14.4,23669.0,0.0,13.7,61.1,24.8,12.1,20.7,21.4,10.0,35.9,25.0,27.4,55.0,35.5,3.1,7.7,32917.2
GREATER GRAND CROSSING,33.4,17.8,-2.2,56.9,43.1,0.1,95.6,2.0,0.9,6.3,18.4,7.8,51.8,15.6,29489.9,0.0,19.7,60.3,35.9,13.5,29.1,30.6,7.6,19.2,55.0,33.2,64.2,42.0,6.6,9.3,33049.9
HEGEWISCH,15.7,8.2,-0.2,50.7,49.3,0.0,6.8,56.2,36.8,4.2,16.9,11.3,50.6,17.0,9069.5,0.0,9.9,32.1,14.7,18.1,34.4,25.1,6.1,16.3,6.0,75.5,55.1,18.2,5.5,11.2,51424.7
HERMOSA,12.8,6.7,-1.3,49.0,51.0,2.3,4.5,82.5,9.9,5.8,16.5,11.5,54.3,11.9,23168.9,0.0,5.9,21.6,11.0,30.2,28.4,16.5,5.3,19.5,9.0,50.6,49.1,17.3,3.8,20.5,56295.7
HUMBOLDT PARK,27.3,9.8,-2.4,52.4,47.6,0.5,33.1,55.4,9.0,6.6,20.6,9.8,53.6,9.4,54017.3,0.0,10.9,20.4,19.7,24.9,29.2,20.7,6.8,18.4,33.0,37.6,57.6,31.8,5.6,16.4,52429.9
HYDE PARK,25.5,17.8,0.9,54.2,45.8,14.2,24.4,7.5,47.0,2.9,7.8,24.6,49.2,15.5,27722.0,0.0,6.4,29.4,6.2,3.9,4.6,11.3,2.8,77.3,9.0,34.8,58.8,6.8,1.3,5.5,46443.7
IRVING PARK,8.7,3.3,0.1,51.0,49.0,8.6,2.7,41.2,44.0,7.0,14.2,7.0,61.5,10.4,53604.0,0.0,5.9,38.1,14.9,13.6,20.3,16.7,5.9,43.6,11.0,50.9,38.2,8.7,2.7,12.0,77080.8
JEFFERSON PARK,8.1,4.0,-1.3,50.9,49.1,11.6,2.6,24.4,58.2,5.4,15.7,6.2,58.0,14.8,27137.1,0.0,4.4,35.0,6.8,7.4,24.6,20.2,7.4,40.5,18.0,65.7,43.6,8.5,3.2,9.7,84230.1
KENWOOD,23.4,13.7,0.1,54.4,45.6,6.0,66.0,2.2,20.9,7.3,11.6,6.8,55.5,18.7,17972.0,0.0,9.2,26.5,4.3,5.2,15.2,15.6,5.1,58.8,10.0,35.1,52.9,19.3,1.4,8.7,49367.4
LAKE VIEW,8.5,4.5,0.0,48.3,51.7,7.0,4.2,9.0,76.2,5.6,6.5,12.8,66.6,8.4,101392.0,0.0,3.5,7.6,3.7,1.8,4.2,8.5,2.8,82.6,20.0,37.4,36.3,3.5,1.0,4.1,110863.2
LINCOLN PARK,9.0,5.2,0.0,50.0,50.0,7.3,3.8,6.2,80.0,4.8,9.9,15.5,60.5,9.2,69457.1,0.0,3.1,18.5,3.8,2.0,4.2,6.8,1.8,85.3,18.0,45.3,34.2,2.8,1.3,3.0,128699.8
LINCOLN SQUARE,7.5,3.4,-2.0,52.3,47.7,9.1,3.0,17.8,64.3,7.6,9.8,6.3,67.4,8.9,41272.1,0.0,5.4,16.9,11.7,6.4,11.4,12.5,3.8,66.0,5.0,38.4,41.6,6.1,2.0,8.8,81024.8
LOGAN SQUARE,12.0,5.3,-1.1,50.3,49.7,4.2,4.5,36.4,51.6,6.5,10.5,7.9,67.7,7.3,71531.6,0.0,3.4,10.7,7.7,8.5,16.9,10.9,4.6,59.2,33.0,37.0,38.0,8.8,2.3,8.2,93714.5
LOOP,9.4,7.0,4.4,49.7,50.3,21.4,7.0,9.4,58.9,2.7,2.6,16.5,67.5,10.6,40355.6,0.0,5.7,36.5,6.7,3.9,3.3,7.1,3.1,82.6,24.0,35.2,36.7,1.9,1.1,3.4,123833.3
LOWER WEST SIDE,14.0,6.1,-1.8,49.4,50.6,4.8,3.1,67.9,22.3,4.7,13.7,10.0,61.3,10.3,32589.1,0.0,6.5,8.8,15.9,23.3,18.9,14.7,4.4,38.7,12.0,31.4,37.5,14.1,2.5,14.1,57160.2
MCKINLEY PARK,13.0,3.9,0.5,50.1,49.9,29.9,1.2,52.8,15.4,5.3,14.6,10.3,58.3,11.5,15253.5,0.0,6.1,3.1,9.0,23.2,29.8,15.7,5.8,25.5,4.0,65.6,51.7,16.0,2.0,13.4,57043.3
MONTCLARE,11.7,4.7,0.8,53.4,46.6,2.5,3.1,55.6,36.2,6.9,16.0,8.9,51.6,16.6,14382.0,0.0,4.1,33.4,8.0,21.0,32.3,23.2,7.2,16.3,7.0,60.3,63.9,15.2,4.2,11.3,66361.8
MORGAN PARK,11.6,6.9,-2.3,54.1,45.9,0.4,60.4,5.0,30.9,5.5,16.8,7.2,52.4,18.1,21131.7,0.0,10.7,51.5,30.0,6.4,22.6,25.2,7.0,38.8,35.0,70.1,53.6,13.2,1.8,7.6,67781.7
MOUNT GREENWOOD,4.6,3.4,-1.8,52.0,48.0,1.6,3.2,10.5,81.1,7.2,17.5,9.2,52.5,13.6,18840.0,0.0,4.4,26.5,7.9,4.7,22.0,25.6,7.6,40.1,13.0,82.7,24.5,2.4,0.7,3.2,79915.6
NEAR NORTH SIDE,9.7,5.3,1.2,51.7,48.3,14.3,7.0,6.1,69.2,3.2,3.8,9.1,68.4,15.4,94416.0,0.0,2.5,12.0,3.9,1.9,5.0,7.5,2.5,83.2,41.0,40.9,37.0,4.0,0.9,2.6,118192.9
NEAR SOUTH SIDE,7.6,2.4,6.1,55.7,44.3,19.1,22.5,4.2,51.4,4.1,6.7,2.1,75.9,11.2,26243.0,0.1,0.7,0.0,0.0,4.8,5.1,9.6,3.0,77.5,15.0,56.8,29.5,11.0,1.5,3.3,82560.5
NEAR WEST SIDE,19.4,12.8,-0.7,51.2,48.8,18.5,24.2,10.1,43.5,6.0,8.4,15.3,62.7,7.6,62716.2,0.0,6.2,23.6,11.9,6.2,9.9,10.8,3.7,69.5,19.0,36.5,41.5,11.3,2.2,4.7,76671.2
NEW CITY,29.1,13.4,-1.6,48.8,51.2,1.9,23.1,61.8,12.4,7.2,20.7,10.0,49.9,12.3,38870.5,0.0,16.8,40.9,23.5,30.6,39.1,15.6,5.4,9.3,28.0,34.0,55.3,32.4,5.9,21.0,38587.1
NORTH CENTER,4.3,1.7,1.7,51.0,49.0,6.0,2.6,12.0,74.7,9.5,17.2,4.1,61.6,7.5,36142.6,0.0,3.2,46.3,5.1,3.4,5.6,10.5,2.8,77.7,11.0,57.7,24.9,3.6,0.8,2.4,118412.0
NORTH LAWNDALE,36.2,20.0,-2.4,55.3,44.7,0.2,82.6,11.3,4.8,6.3,19.0,11.5,51.0,12.2,31304.1,0.0,17.2,48.6,27.8,20.4,32.1,25.6,8.0,13.8,32.0,24.8,64.3,45.7,5.0,11.1,36995.3
NORTH PARK,14.6,5.6,-1.0,53.8,46.2,26.3,2.2,18.7,48.8,8.2,13.3,10.0,50.5,18.1,18727.0,0.0,5.1,2.0,18.2,13.0,18.8,15.1,6.6,46.5,9.0,49.8,39.1,14.2,3.7,11.9,80296.9
NORWOOD PARK,6.9,3.2,2.5,51.9,48.1,4.3,0.7,15.1,77.3,6.5,15.0,5.3,53.8,19.4,38876.3,0.0,4.2,11.0,12.2,7.2,26.4,17.6,6.5,42.2,15.0,75.8,48.4,5.4,3.0,4.7,85848.1
OAKLAND,28.6,10.6,-3.5,56.5,43.5,1.6,86.7,5.8,4.4,9.6,21.5,7.3,51.0,10.6,6973.0,0.0,19.9,43.1,37.6,8.1,21.8,24.6,8.3,37.1,3.0,24.4,47.1,34.0,4.0,6.8,41528.1
OHARE,10.9,4.0,12.3,46.1,53.9,15.0,6.3,10.6,66.0,7.9,9.3,4.3,62.7,15.7,14445.6,0.1,3.9,1.0,15.3,9.1,20.7,23.6,5.6,41.1,6.0,38.7,40.3,5.8,0.6,18.3,72927.1
PORTAGE PARK,7.7,3.9,-1.1,51.5,48.5,5.9,1.6,42.5,47.0,5.6,15.0,9.0,57.1,13.2,63919.0,0.0,5.5,30.8,9.6,12.9,26.6,18.6,7.3,34.6,40.0,59.5,43.5,9.2,2.1,13.9,73160.3
PULLMAN,18.0,12.1,5.0,59.9,40.1,0.1,80.5,4.3,11.9,6.5,10.9,7.9,58.5,16.2,7179.1,0.0,15.8,63.9,24.0,10.8,22.8,27.8,8.3,30.3,17.0,50.0,44.3,24.8,2.2,8.1,40250.7
RIVERDALE,47.6,34.8,0.8,61.3,38.7,0.0,95.1,3.8,1.1,11.4,24.0,12.6,46.0,5.9,7421.4,0.0,29.7,52.4,38.1,13.9,30.5,42.7,6.3,6.7,5.0,8.8,43.0,61.6,7.8,10.2,36507.3
ROGERS PARK,21.5,9.3,0.0,51.1,48.9,5.4,27.0,18.9,44.3,6.1,11.2,13.9,59.5,9.4,55491.5,0.0,4.6,16.4,5.9,11.7,18.0,17.3,5.9,47.2,15.0,26.1,53.8,17.5,3.6,13.3,50401.5
ROSELAND,23.2,10.7,1.5,52.4,47.6,0.3,95.3,1.3,1.5,5.9,16.6,8.8,51.4,17.3,39752.7,0.0,18.9,52.5,37.0,13.8,25.6,30.7,8.4,21.4,89.0,52.9,58.3,33.9,5.2,11.8,44594.8
SOUTH CHICAGO,29.3,17.4,0.0,54.6,45.4,0.4,75.3,20.6,2.9,6.7,20.5,11.1,48.6,13.1,29922.8,0.0,16.1,59.2,34.8,17.6,31.1,23.2,10.2,17.9,50.0,40.2,51.7,36.9,4.0,10.8,39472.4
SOUTH DEERING,32.9,13.3,-2.3,56.5,43.5,0.0,63.5,31.1,5.1,4.1,21.3,9.8,47.0,17.8,15120.2,0.0,17.0,24.1,51.6,19.6,30.0,25.5,7.3,17.6,27.0,51.4,62.5,35.0,4.0,9.4,43636.3
SOUTH LAWNDALE,24.0,10.6,-2.7,42.4,57.6,0.4,12.8,80.9,5.5,6.2,17.3,12.9,53.0,10.6,70184.7,0.0,8.8,22.9,13.7,41.0,32.5,12.2,3.4,10.8,20.0,39.5,53.1,21.9,2.8,24.0,42946.0
SOUTH SHORE,29.9,14.9,0.4,55.5,44.5,0.2,93.0,2.6,2.9,7.2,15.3,7.6,55.2,14.7,50468.1,0.0,15.7,40.9,26.1,9.9,25.1,31.7,8.9,24.3,85.0,23.8,55.3,35.8,3.7,8.7,39855.6
UPTOWN,20.9,9.2,0.8,49.5,50.5,10.4,18.1,15.0,53.2,4.6,8.2,8.6,66.9,11.6,59453.0,0.0,3.3,10.8,3.0,9.8,12.5,15.4,4.7,57.7,15.0,31.6,46.4,15.4,3.9,10.4,67152.1
WASHINGTON HEIGHTS,20.0,9.8,0.4,56.3,43.7,0.2,95.4,1.5,1.7,4.9,15.9,9.3,50.6,19.2,26855.3,0.0,14.2,61.7,38.9,11.4,25.3,28.6,8.5,26.2,58.0,69.8,65.5,22.9,5.1,9.0,63022.1
WASHINGTON PARK,42.2,19.5,-4.9,55.5,44.5,0.0,91.7,2.2,1.8,7.4,22.4,9.1,51.5,9.6,10427.0,0.0,17.9,12.1,31.3,16.5,32.1,26.6,5.4,19.4,11.0,13.2,67.1,43.2,2.7,10.7,32084.3
WEST ELSDON,11.5,3.4,-4.1,50.5,49.5,2.8,0.7,81.7,14.7,6.5,21.0,10.4,49.6,12.5,18337.8,0.0,9.7,43.6,14.3,26.0,35.3,16.5,6.8,15.5,19.0,70.3,60.3,17.3,4.4,10.7,51279.8
WEST ENGLEWOOD,30.9,12.8,0.0,54.8,45.2,0.1,86.1,10.5,1.5,6.3,16.9,8.9,48.1,19.7,26334.7,0.0,24.4,49.8,39.0,19.7,42.2,19.8,7.7,10.7,40.0,45.0,65.1,45.5,7.8,11.4,29139.1
WEST GARFIELD PARK,37.0,19.7,0.5,49.2,50.8,0.0,92.4,3.5,2.8,7.4,18.8,10.2,51.4,12.3,16490.3,0.0,24.1,75.0,48.6,25.3,35.2,26.8,5.7,7.0,22.0,26.7,72.5,48.3,4.6,11.6,27427.7
WEST LAWN,17.4,5.4,0.3,48.0,52.0,0.2,2.5,85.1,11.9,7.8,22.6,9.8,49.2,10.5,31974.9,0.0,10.3,33.6,19.0,28.2,37.8,16.8,4.6,12.7,30.0,68.6,63.3,15.6,3.2,10.8,53104.9
WEST PULLMAN,22.4,10.6,-3.3,55.4,44.6,0.0,90.1,6.9,0.9,6.6,16.9,12.1,48.7,15.6,26143.7,0.0,20.7,48.9,37.0,14.1,30.0,31.0,7.9,17.0,58.0,62.7,59.4,32.1,3.3,11.3,44556.8
WEST RIDGE,17.0,6.8,0.4,50.4,49.6,21.0,11.6,19.7,42.1,8.3,18.3,7.4,53.2,12.8,78794.3,0.0,6.3,14.6,12.0,17.4,19.5,16.1,5.3,41.7,29.0,48.5,50.5,20.3,4.7,15.5,62005.4
WEST TOWN,8.8,4.8,-0.2,49.4,50.6,5.4,6.2,20.9,63.2,5.9,6.9,6.6,74.3,6.3,84541.5,0.0,3.4,18.5,5.4,5.6,9.3,9.2,4.0,71.9,23.0,41.2,29.3,7.0,1.8,5.2,106807.4
WOODLAWN,30.7,15.3,-0.6,55.8,44.2,3.3,82.6,3.0,7.9,6.2,15.5,13.5,52.7,12.2,24692.4,0.0,16.1,22.5,20.3,12.6,23.0,27.5,7.3,29.6,25.0,24.4,58.7,37.5,4.6,9.1,36889.6
