community,"% in poverty, 2020","% in extreme poverty, 2020","% Female, 2020","% Male, 2020","% Asian, 2020","% Black, 2020","% Latino, 2020","% White, 2020","% of 18 to 24 years old, 2020","% of 25 to 64 years old, 2020","% of 65 years old or more, 2020","Total population, 2020",Overall unemployment rate,Youth unemployment rate for 20-24 yr. olds,% with no high school diploma,% with high school diploma/GED,% with Bachelor's degree and higher,Uninsured rate,Average of median household income in 2020 dollars
CHICAGO OVERALL,17.3,8.0,51.4,48.6,6.8,28.8,28.6,33.3,9.8,57.1,12.7,2699347.0,8.1,16.4,14.1,22.0,41.1,10.7,62097.0
ALBANY PARK,13.4,5.0,49.4,50.6,12.6,5.1,45.9,33.7,9.8,58.5,9.5,49454.5,6.6,16.6,19.2,23.5,40.2,19.4,74054.1
ARCHER HEIGHTS,11.0,2.1,45.4,54.6,4.5,0.8,79.9,14.7,9.3,50.4,13.3,13650.2,8.5,22.7,29.4,41.7,10.5,13.1,52218.0
ARMOUR SQUARE,28,8.2,54,46,70.8,8.6,5.7,14.1,7.6,49.8,24.8,13352.6,6.9,48,33.4,25,28.6,9,50823.7
ASHBURN,13.5,5.4,51.3,48.7,0.8,45.1,42.7,10.0,10.2,51.8,12.2,43074.3,10.5,24.4,17.8,30.7,20.2,11.8,63747.5
AUBURN GRESHAM,25.1,13.6,53.4,46.6,0.3,94.6,3.0,1.0,8.7,48.9,17.8,46747.8,16.5,27.8,15.0,31.3,15.9,9.1,46225.1
AUSTIN,26.2,10.7,53.3,46.7,0.3,75.6,17.2,5.3,9.4,51.2,15.2,95243.4,13.4,23.1,18.1,35.6,15.0,11.9,53918.2
AVALON PARK,20.1,5.6,56.3,43.7,1.3,94.7,0.0,0.8,10.0,47.7,24.6,9523.8,15.7,34.8,9.7,27.8,32.0,9.9,48105.3
AVONDALE,13.4,3.7,50.8,49.2,4.5,2.2,53.9,35.6,9.0,62.6,9.0,37360.0,5.0,5.6,15.7,23.1,40.8,17.4,77917.4
BELMONT CRAGIN,15.1,4.3,50.3,49.7,2.2,2.5,79.8,14.3,9.7,53.3,10.8,78851.4,5.1,10.3,31.6,30.6,14.1,17.4,60818.9
BEVERLY,6.3,4.0,53.2,46.8,1.0,33.2,5.9,56.0,6.8,52.8,17.7,19830.3,6.0,7.7,2.5,13.7,57.1,2.8,81275.0
BRIDGEPORT,14.6,6.0,49.8,50.2,40.4,2.4,20.8,35.3,8.2,59.0,15.1,32830.2,6.9,14.2,19.2,26.0,36.6,10.6,52596.6
BRIGHTON PARK,20.4,9.4,48.9,51.1,10.5,1.7,79.6,7.4,11.0,51.6,9.2,42849.4,10.7,13.2,34.0,37.5,11.3,19.1,48382.1
BURNSIDE,11.7,5.6,50.3,49.7,-,88.9,7.2,2.5,8.8,51,28,2158.2,15.9,11.8,14.2,36,21.8,18.6,43226.6
CALUMET HEIGHTS,14.5,5.5,57.8,42.2,0.1,93.4,4.4,0.9,7.3,50.1,27.9,12343.0,7.1,10.7,5.7,23.4,35.5,8.1,43664.1
CHATHAM,25.3,10.5,56.6,43.4,0.3,96.5,0.9,0.9,8.5,53.8,17.6,31457.9,16.7,38.9,11.8,25.0,27.8,11.6,42576.2
CHICAGO LAWN,22.6,7.9,52.6,47.4,0.5,39.7,55.4,2.4,10.9,49.2,13.0,51204.6,17.0,24.8,25.4,40.3,8.4,18.9,38820.2
CLEARING,8.2,4.1,48.7,51.3,0.6,2.5,57.0,38.9,7.9,56.2,11.6,24454.9,10.6,35.6,12.2,35.1,21.6,8.2,60394.7
DOUGLAS,34.9,21.0,54.1,45.9,14.6,65.1,5.4,10.6,17.0,50.7,16.3,21450.0,13.8,20.4,11.1,16.3,43.1,9.3,39107.7
DUNNING,7.0,2.5,50.7,49.3,5.1,2.1,32.1,59.7,7.7,56.0,16.8,43587.0,4.4,13.6,10.8,31.8,26.2,11.1,69996.3
EAST GARFIELD PARK,45.3,22.3,56.3,43.7,0.9,84.9,4.8,5.9,9.7,51.9,10.9,18035.2,19.0,38.4,20.8,29.5,18.8,9.1,29537.0
EAST SIDE,14.6,5.5,53.0,47.0,0.3,1.9,84.7,12.8,10.1,48.3,12.4,23015.4,8.2,15.8,27.6,36.0,12.3,12.5,44566.9
EDGEWATER,14.8,6.3,48.6,51.4,13.7,13.3,15.9,53.5,11.2,62.7,14.9,58658.8,5.5,6.7,9.2,13.7,57.5,10.4,56418.1
EDISON PARK,3.3,2.0,51.8,48.2,2.6,0.4,9.9,82.7,5.5,57.9,15.4,11002.0,1.8,9.9,4.3,21.3,49.5,1.5,102711.5
ENGLEWOOD,41.2,23.2,55.1,44.9,0.6,92.1,3.9,1.2,9.0,48.3,15.4,21970.6,25.0,34.0,23.7,35.4,9.0,15.0,25700.0
FOREST GLEN,4.1,2.1,51.5,48.5,10.3,0.6,13.2,73.8,4.4,53.1,17.7,19892.0,4.9,8.3,5.4,15.1,59.0,6.2,91730.4
FULLER PARK,47.2,14.2,51.5,48.5,0.2,86.6,6.6,5.0,12.6,40.5,28.5,2211.5,24.6,27.2,23.4,37.2,10.6,8.4,35868.0
GAGE PARK,17.1,6.5,51.1,48.9,0.7,4.6,91.0,3.6,12.7,48.7,10.2,35199.9,16.2,22.6,32.6,40.2,8.6,16.8,41806.0
GARFIELD RIDGE,8.3,3.4,48.9,51.1,1.0,4.6,52.8,40.9,6.1,55.2,14.9,35965.8,7.7,9.2,17.3,32.8,22.3,8.8,62557.4
GRAND BOULEVARD,24.8,10.3,59.2,40.8,0.7,89.6,3.3,4.1,8.2,55.7,14.4,23669.0,13.7,24.8,12.1,20.7,35.9,7.7,32917.2
GREATER GRAND CROSSING,33.4,17.8,56.9,43.1,0.1,95.6,2.0,0.9,7.8,51.8,15.6,29489.9,19.7,35.9,13.5,29.1,19.2,9.3,33049.9
HEGEWISCH,15.7,8.2,50.7,49.3,0.0,6.8,56.2,36.8,11.3,50.6,17.0,9069.5,9.9,14.7,18.1,34.4,16.3,11.2,51424.7
HERMOSA,12.8,6.7,49.0,51.0,2.3,4.5,82.5,9.9,11.5,54.3,11.9,23168.9,5.9,11.0,30.2,28.4,19.5,20.5,56295.7
HUMBOLDT PARK,27.3,9.8,52.4,47.6,0.5,33.1,55.4,9.0,9.8,53.6,9.4,54017.3,10.9,19.7,24.9,29.2,18.4,16.4,52429.9
HYDE PARK,25.5,17.8,54.2,45.8,14.2,24.4,7.5,47.0,24.6,49.2,15.5,27722.0,6.4,6.2,3.9,4.6,77.3,5.5,46443.7
IRVING PARK,8.7,3.3,51.0,49.0,8.6,2.7,41.2,44.0,7.0,61.5,10.4,53604.0,5.9,14.9,13.6,20.3,43.6,12.0,77080.8
JEFFERSON PARK,8.1,4.0,50.9,49.1,11.6,2.6,24.4,58.2,6.2,58.0,14.8,27137.1,4.4,6.8,7.4,24.6,40.5,9.7,84230.1
KENWOOD,23.4,13.7,54.4,45.6,6.0,66.0,2.2,20.9,6.8,55.5,18.7,17972.0,9.2,4.3,5.2,15.2,58.8,8.7,49367.4
LAKE VIEW,8.5,4.5,48.3,51.7,7.0,4.2,9.0,76.2,12.8,66.6,8.4,101392.0,3.5,3.7,1.8,4.2,82.6,4.1,110863.2
LINCOLN PARK,9.0,5.2,50.0,50.0,7.3,3.8,6.2,80.0,15.5,60.5,9.2,69457.1,3.1,3.8,2.0,4.2,85.3,3.0,128699.8
LINCOLN SQUARE,7.5,3.4,52.3,47.7,9.1,3.0,17.8,64.3,6.3,67.4,8.9,41272.1,5.4,11.7,6.4,11.4,66.0,8.8,81024.8
LOGAN SQUARE,12.0,5.3,50.3,49.7,4.2,4.5,36.4,51.6,7.9,67.7,7.3,71531.6,3.4,7.7,8.5,16.9,59.2,8.2,93714.5
LOOP,9.4,7.0,49.7,50.3,21.4,7.0,9.4,58.9,16.5,67.5,10.6,40355.6,5.7,6.7,3.9,3.3,82.6,3.4,123833.3
LOWER WEST SIDE,14.0,6.1,49.4,50.6,4.8,3.1,67.9,22.3,10.0,61.3,10.3,32589.1,6.5,15.9,23.3,18.9,38.7,14.1,57160.2
MCKINLEY PARK,13.0,3.9,50.1,49.9,29.9,1.2,52.8,15.4,10.3,58.3,11.5,15253.5,6.1,9.0,23.2,29.8,25.5,13.4,57043.3
MONTCLARE,11.7,4.7,53.4,46.6,2.5,3.1,55.6,36.2,8.9,51.6,16.6,14382.0,4.1,8.0,21.0,32.3,16.3,11.3,66361.8
MORGAN PARK,11.6,6.9,54.1,45.9,0.4,60.4,5.0,30.9,7.2,52.4,18.1,21131.7,10.7,30.0,6.4,22.6,38.8,7.6,67781.7
MOUNT GREENWOOD,4.6,3.4,52.0,48.0,1.6,3.2,10.5,81.1,9.2,52.5,13.6,18840.0,4.4,7.9,4.7,22.0,40.1,3.2,79915.6
NEAR NORTH SIDE,9.7,5.3,51.7,48.3,14.3,7.0,6.1,69.2,9.1,68.4,15.4,94416.0,2.5,3.9,1.9,5.0,83.2,2.6,118192.9
NEAR SOUTH SIDE,7.6,2.4,55.7,44.3,19.1,22.5,4.2,51.4,2.1,75.9,11.2,26243.0,0.7,0.0,4.8,5.1,77.5,3.3,82560.5
NEAR WEST SIDE,19.4,12.8,51.2,48.8,18.5,24.2,10.1,43.5,15.3,62.7,7.6,62716.2,6.2,11.9,6.2,9.9,69.5,4.7,76671.2
NEW CITY,29.1,13.4,48.8,51.2,1.9,23.1,61.8,12.4,10.0,49.9,12.3,38870.5,16.8,23.5,30.6,39.1,9.3,21.0,38587.1
NORTH CENTER,4.3,1.7,51.0,49.0,6.0,2.6,12.0,74.7,4.1,61.6,7.5,36142.6,3.2,5.1,3.4,5.6,77.7,2.4,118412.0
NORTH LAWNDALE,36.2,20.0,55.3,44.7,0.2,82.6,11.3,4.8,11.5,51.0,12.2,31304.1,17.2,27.8,20.4,32.1,13.8,11.1,36995.3
NORTH PARK,14.6,5.6,53.8,46.2,26.3,2.2,18.7,48.8,10.0,50.5,18.1,18727.0,5.1,18.2,13.0,18.8,46.5,11.9,80296.9
NORWOOD PARK,6.9,3.2,51.9,48.1,4.3,0.7,15.1,77.3,5.3,53.8,19.4,38876.3,4.2,12.2,7.2,26.4,42.2,4.7,85848.1
OAKLAND,28.6,10.6,56.5,43.5,1.6,86.7,5.8,4.4,7.3,51.0,10.6,6973.0,19.9,37.6,8.1,21.8,37.1,6.8,41528.1
OHARE,10.9,4.0,46.1,53.9,15.0,6.3,10.6,66.0,4.3,62.7,15.7,14445.6,3.9,15.3,9.1,20.7,41.1,18.3,72927.1
PORTAGE PARK,7.7,3.9,51.5,48.5,5.9,1.6,42.5,47.0,9.0,57.1,13.2,63919.0,5.5,9.6,12.9,26.6,34.6,13.9,73160.3
PULLMAN,18.0,12.1,59.9,40.1,0.1,80.5,4.3,11.9,7.9,58.5,16.2,7179.1,15.8,24.0,10.8,22.8,30.3,8.1,40250.7
RIVERDALE,47.6,34.8,61.3,38.7,0.0,95.1,3.8,1.1,12.6,46.0,5.9,7421.4,29.7,38.1,13.9,30.5,6.7,10.2,36507.3
ROGERS PARK,21.5,9.3,51.1,48.9,5.4,27.0,18.9,44.3,13.9,59.5,9.4,55491.5,4.6,5.9,11.7,18.0,47.2,13.3,50401.5
ROSELAND,23.2,10.7,52.4,47.6,0.3,95.3,1.3,1.5,8.8,51.4,17.3,39752.7,18.9,37.0,13.8,25.6,21.4,11.8,44594.8
SOUTH CHICAGO,29.3,17.4,54.6,45.4,0.4,75.3,20.6,2.9,11.1,48.6,13.1,29922.8,16.1,34.8,17.6,31.1,17.9,10.8,39472.4
SOUTH DEERING,32.9,13.3,56.5,43.5,0.0,63.5,31.1,5.1,9.8,47.0,17.8,15120.2,17.0,51.6,19.6,30.0,17.6,9.4,43636.3
SOUTH LAWNDALE,24.0,10.6,42.4,57.6,0.4,12.8,80.9,5.5,12.9,53.0,10.6,70184.7,8.8,13.7,41.0,32.5,10.8,24.0,42946.0
SOUTH SHORE,29.9,14.9,55.5,44.5,0.2,93.0,2.6,2.9,7.6,55.2,14.7,50468.1,15.7,26.1,9.9,25.1,24.3,8.7,39855.6
UPTOWN,20.9,9.2,49.5,50.5,10.4,18.1,15.0,53.2,8.6,66.9,11.6,59453.0,3.3,3.0,9.8,12.5,57.7,10.4,67152.1
WASHINGTON HEIGHTS,20.0,9.8,56.3,43.7,0.2,95.4,1.5,1.7,9.3,50.6,19.2,26855.3,14.2,38.9,11.4,25.3,26.2,9.0,63022.1
WASHINGTON PARK,42.2,19.5,55.5,44.5,0.0,91.7,2.2,1.8,9.1,51.5,9.6,10427.0,17.9,31.3,16.5,32.1,19.4,10.7,32084.3
WEST ELSDON,11.5,3.4,50.5,49.5,2.8,0.7,81.7,14.7,10.4,49.6,12.5,18337.8,9.7,14.3,26.0,35.3,15.5,10.7,51279.8
WEST ENGLEWOOD,30.9,12.8,54.8,45.2,0.1,86.1,10.5,1.5,8.9,48.1,19.7,26334.7,24.4,39.0,19.7,42.2,10.7,11.4,29139.1
WEST GARFIELD PARK,37.0,19.7,49.2,50.8,0.0,92.4,3.5,2.8,10.2,51.4,12.3,16490.3,24.1,48.6,25.3,35.2,7.0,11.6,27427.7
WEST LAWN,17.4,5.4,48.0,52.0,0.2,2.5,85.1,11.9,9.8,49.2,10.5,31974.9,10.3,19.0,28.2,37.8,12.7,10.8,53104.9
WEST PULLMAN,22.4,10.6,55.4,44.6,0.0,90.1,6.9,0.9,12.1,48.7,15.6,26143.7,20.7,37.0,14.1,30.0,17.0,11.3,44556.8
WEST RIDGE,17.0,6.8,50.4,49.6,21.0,11.6,19.7,42.1,7.4,53.2,12.8,78794.3,6.3,12.0,17.4,19.5,41.7,15.5,62005.4
WEST TOWN,8.8,4.8,49.4,50.6,5.4,6.2,20.9,63.2,6.6,74.3,6.3,84541.5,3.4,5.4,5.6,9.3,71.9,5.2,106807.4
WOODLAWN,30.7,15.3,55.8,44.2,3.3,82.6,3.0,7.9,13.5,52.7,12.2,24692.4,16.1,20.3,12.6,23.0,29.6,9.1,36889.6
